"DATE","TIME PERIOD","Private final consumption (MNA.Q.N.FR.W0.S1M.S1.D.P31._Z._Z._T.EUR.V.N)"
"1949-03-31","1949Q1"
"1949-06-30","1949Q2"
"1949-09-30","1949Q3"
"1949-12-31","1949Q4"
"1950-03-31","1950Q1"
"1950-06-30","1950Q2"
"1950-09-30","1950Q3"
"1950-12-31","1950Q4"
"1951-03-31","1951Q1"
"1951-06-30","1951Q2"
"1951-09-30","1951Q3"
"1951-12-31","1951Q4"
"1952-03-31","1952Q1"
"1952-06-30","1952Q2"
"1952-09-30","1952Q3"
"1952-12-31","1952Q4"
"1953-03-31","1953Q1"
"1953-06-30","1953Q2"
"1953-09-30","1953Q3"
"1953-12-31","1953Q4"
"1954-03-31","1954Q1"
"1954-06-30","1954Q2"
"1954-09-30","1954Q3"
"1954-12-31","1954Q4"
"1955-03-31","1955Q1"
"1955-06-30","1955Q2"
"1955-09-30","1955Q3"
"1955-12-31","1955Q4"
"1956-03-31","1956Q1"
"1956-06-30","1956Q2"
"1956-09-30","1956Q3"
"1956-12-31","1956Q4"
"1957-03-31","1957Q1"
"1957-06-30","1957Q2"
"1957-09-30","1957Q3"
"1957-12-31","1957Q4"
"1958-03-31","1958Q1"
"1958-06-30","1958Q2"
"1958-09-30","1958Q3"
"1958-12-31","1958Q4"
"1959-03-31","1959Q1"
"1959-06-30","1959Q2"
"1959-09-30","1959Q3"
"1959-12-31","1959Q4"
"1960-03-31","1960Q1"
"1960-06-30","1960Q2"
"1960-09-30","1960Q3"
"1960-12-31","1960Q4"
"1961-03-31","1961Q1"
"1961-06-30","1961Q2"
"1961-09-30","1961Q3"
"1961-12-31","1961Q4"
"1962-03-31","1962Q1"
"1962-06-30","1962Q2"
"1962-09-30","1962Q3"
"1962-12-31","1962Q4"
"1963-03-31","1963Q1"
"1963-06-30","1963Q2"
"1963-09-30","1963Q3"
"1963-12-31","1963Q4"
"1964-03-31","1964Q1"
"1964-06-30","1964Q2"
"1964-09-30","1964Q3"
"1964-12-31","1964Q4"
"1965-03-31","1965Q1"
"1965-06-30","1965Q2"
"1965-09-30","1965Q3"
"1965-12-31","1965Q4"
"1966-03-31","1966Q1"
"1966-06-30","1966Q2"
"1966-09-30","1966Q3"
"1966-12-31","1966Q4"
"1967-03-31","1967Q1"
"1967-06-30","1967Q2"
"1967-09-30","1967Q3"
"1967-12-31","1967Q4"
"1968-03-31","1968Q1"
"1968-06-30","1968Q2"
"1968-09-30","1968Q3"
"1968-12-31","1968Q4"
"1969-03-31","1969Q1"
"1969-06-30","1969Q2"
"1969-09-30","1969Q3"
"1969-12-31","1969Q4"
"1970-03-31","1970Q1"
"1970-06-30","1970Q2"
"1970-09-30","1970Q3"
"1970-12-31","1970Q4"
"1971-03-31","1971Q1","20470.56"
"1971-06-30","1971Q2","21022.64"
"1971-09-30","1971Q3","21249.74"
"1971-12-31","1971Q4","21384.34"
"1972-03-31","1972Q1","22607.48"
"1972-06-30","1972Q2","23211.70"
"1972-09-30","1972Q3","24524.86"
"1972-12-31","1972Q4","25221.53"
"1973-03-31","1973Q1","26311.39"
"1973-06-30","1973Q2","27585.90"
"1973-09-30","1973Q3","28310.16"
"1973-12-31","1973Q4","29660.84"
"1974-03-31","1974Q1","29826.81"
"1974-06-30","1974Q2","30044.04"
"1974-09-30","1974Q3","32159.48"
"1974-12-31","1974Q4","33353.13"
"1975-03-31","1975Q1","35074.27"
"1975-06-30","1975Q2","37848.86"
"1975-09-30","1975Q3","39697.05"
"1975-12-31","1975Q4","41558.09"
"1976-03-31","1976Q1","43121.45"
"1976-06-30","1976Q2","44453.76"
"1976-09-30","1976Q3","44400.97"
"1976-12-31","1976Q4","44788.93"
"1977-03-31","1977Q1","45509.65"
"1977-06-30","1977Q2","46803.08"
"1977-09-30","1977Q3","48380.44"
"1977-12-31","1977Q4","48702.24"
"1978-03-31","1978Q1","48197.95"
"1978-06-30","1978Q2","51867.34"
"1978-09-30","1978Q3","54150.38"
"1978-12-31","1978Q4","54792.40"
"1979-03-31","1979Q1","56502.56"
"1979-06-30","1979Q2","57965.05"
"1979-09-30","1979Q3","59562.71"
"1979-12-31","1979Q4","62014.09"
"1980-03-31","1980Q1","62989.15"
"1980-06-30","1980Q2","65975.76"
"1980-09-30","1980Q3","66116.42"
"1980-12-31","1980Q4","73459.27"
"1981-03-31","1981Q1","70383.77"
"1981-06-30","1981Q2","73967.59"
"1981-09-30","1981Q3","74814.87"
"1981-12-31","1981Q4","83480.49"
"1982-03-31","1982Q1","79970.22"
"1982-06-30","1982Q2","83005.24"
"1982-09-30","1982Q3","77942.02"
"1982-12-31","1982Q4","87588.98"
"1983-03-31","1983Q1","85105.87"
"1983-06-30","1983Q2","84883.53"
"1983-09-30","1983Q3","82792.32"
"1983-12-31","1983Q4","91706.30"
"1984-03-31","1984Q1","88787.33"
"1984-06-30","1984Q2","91238.87"
"1984-09-30","1984Q3","90007.36"
"1984-12-31","1984Q4","98851.11"
"1985-03-31","1985Q1","96986.40"
"1985-06-30","1985Q2","99100.98"
"1985-09-30","1985Q3","98547.66"
"1985-12-31","1985Q4","109056.47"
"1986-03-31","1986Q1","105897.77"
"1986-06-30","1986Q2","106470.50"
"1986-09-30","1986Q3","104587.78"
"1986-12-31","1986Q4","113758.73"
"1987-03-31","1987Q1","108877.85"
"1987-06-30","1987Q2","111255.19"
"1987-09-30","1987Q3","110155.06"
"1987-12-31","1987Q4","119247.78"
"1988-03-31","1988Q1","113723.11"
"1988-06-30","1988Q2","116023.92"
"1988-09-30","1988Q3","116198.62"
"1988-12-31","1988Q4","124453.06"
"1989-03-31","1989Q1","120624.46"
"1989-06-30","1989Q2","124534.11"
"1989-09-30","1989Q3","125029.04"
"1989-12-31","1989Q4","134731.77"
"1990-03-31","1990Q1","132926.98"
"1990-06-30","1990Q2","133638.54"
"1990-09-30","1990Q3","131298.24"
"1990-12-31","1990Q4","143580.42"
"1991-03-31","1991Q1","136965.79"
"1991-06-30","1991Q2","136960.51"
"1991-09-30","1991Q3","134893.43"
"1991-12-31","1991Q4","146638.26"
"1992-03-31","1992Q1","142389.04"
"1992-06-30","1992Q2","143177.17"
"1992-09-30","1992Q3","142683.63"
"1992-12-31","1992Q4","158952.88"
"1993-03-31","1993Q1","153702.56"
"1993-06-30","1993Q2","153863.87"
"1993-09-30","1993Q3","149711.80"
"1993-12-31","1993Q4","160726.88"
"1994-03-31","1994Q1","157576.15"
"1994-06-30","1994Q2","158100.24"
"1994-09-30","1994Q3","156796.80"
"1994-12-31","1994Q4","167116.82"
"1995-03-31","1995Q1","162792.83"
"1995-06-30","1995Q2","165069.10"
"1995-09-30","1995Q3","163081.54"
"1995-12-31","1995Q4","172905.43"
"1996-03-31","1996Q1","172813.28"
"1996-06-30","1996Q2","172157.97"
"1996-09-30","1996Q3","169981.55"
"1996-12-31","1996Q4","176703.35"
"1997-03-31","1997Q1","171424.98"
"1997-06-30","1997Q2","170771.70"
"1997-09-30","1997Q3","168037.95"
"1997-12-31","1997Q4","180031.30"
"1998-03-31","1998Q1","177241.17"
"1998-06-30","1998Q2","178574.81"
"1998-09-30","1998Q3","177375.58"
"1998-12-31","1998Q4","187966.09"
"1999-03-31","1999Q1","183467.50"
"1999-06-30","1999Q2","182697.70"
"1999-09-30","1999Q3","183067.10"
"1999-12-31","1999Q4","199272.50"
"2000-03-31","2000Q1","195339.50"
"2000-06-30","2000Q2","195762.60"
"2000-09-30","2000Q3","193352.40"
"2000-12-31","2000Q4","208959.40"
"2001-03-31","2001Q1","204284.00"
"2001-06-30","2001Q2","205052.40"
"2001-09-30","2001Q3","201189.50"
"2001-12-31","2001Q4","217955.50"
"2002-03-31","2002Q1","210878.20"
"2002-06-30","2002Q2","210612.20"
"2002-09-30","2002Q3","208042.70"
"2002-12-31","2002Q4","223467.50"
"2003-03-31","2003Q1","218544.50"
"2003-06-30","2003Q2","216843.70"
"2003-09-30","2003Q3","214427.30"
"2003-12-31","2003Q4","230774.10"
"2004-03-31","2004Q1","226695.30"
"2004-06-30","2004Q2","226416.60"
"2004-09-30","2004Q3","222372.20"
"2004-12-31","2004Q4","241441.90"
"2005-03-31","2005Q1","235656.90"
"2005-06-30","2005Q2","236761.80"
"2005-09-30","2005Q3","233282.90"
"2005-12-31","2005Q4","251385.50"
"2006-03-31","2006Q1","248291.60"
"2006-06-30","2006Q2","249065.10"
"2006-09-30","2006Q3","245505.70"
"2006-12-31","2006Q4","261448.40"
"2007-03-31","2007Q1","258012.50"
"2007-06-30","2007Q2","259193.30"
"2007-09-30","2007Q3","257424.90"
"2007-12-31","2007Q4","276924.60"
"2008-03-31","2008Q1","271419.80"
"2008-06-30","2008Q2","271294.80"
"2008-09-30","2008Q3","265870.80"
"2008-12-31","2008Q4","278200.60"
"2009-03-31","2009Q1","268568.30"
"2009-06-30","2009Q2","264875.30"
"2009-09-30","2009Q3","259924.90"
"2009-12-31","2009Q4","279459.20"
"2010-03-31","2010Q1","274035.90"
"2010-06-30","2010Q2","271758.00"
"2010-09-30","2010Q3","270038.40"
"2010-12-31","2010Q4","290564.80"
"2011-03-31","2011Q1","285864.40"
"2011-06-30","2011Q2","280685.30"
"2011-09-30","2011Q3","275548.90"
"2011-12-31","2011Q4","293330.90"
"2012-03-31","2012Q1","288549.70"
"2012-06-30","2012Q2","282728.00"
"2012-09-30","2012Q3","278016.20"
"2012-12-31","2012Q4","297099.60"
"2013-03-31","2013Q1","290665.20"
"2013-06-30","2013Q2","285701.20"
"2013-09-30","2013Q3","282995.10"
"2013-12-31","2013Q4","301345.20"
"2014-03-31","2014Q1","292641.20"
"2014-06-30","2014Q2","289723.70"
"2014-09-30","2014Q3","286690.90"
"2014-12-31","2014Q4","305032.10"
"2015-03-31","2015Q1","298416.70"
"2015-06-30","2015Q2","295312.60"
"2015-09-30","2015Q3","292817.50"
"2015-12-31","2015Q4","309500.90"
"2016-03-31","2016Q1","304042.20"
"2016-06-30","2016Q2","301581.30"
"2016-09-30","2016Q3","297095.20"
"2016-12-31","2016Q4","316491.00"
"2017-03-31","2017Q1","310884.70"
"2017-06-30","2017Q2","307246.00"
"2017-09-30","2017Q3","305201.60"
"2017-12-31","2017Q4","323314.40"
"2018-03-31","2018Q1","320023.80"
"2018-06-30","2018Q2","316635.60"
"2018-09-30","2018Q3","315123.40"
"2018-12-31","2018Q4","332127.40"
"2019-03-31","2019Q1","326322.10"
"2019-06-30","2019Q2","325085.20"
"2019-09-30","2019Q3","324633.90"
"2019-12-31","2019Q4","339939.20"
"2020-03-31","2020Q1","314208.80"
"2020-06-30","2020Q2","279058.90"
"2020-09-30","2020Q3","323370.00"
"2020-12-31","2020Q4","325499.10"
"2021-03-31","2021Q1","316240.00"
"2021-06-30","2021Q2","319490.30"
"2021-09-30","2021Q3","334517.70"
"2021-12-31","2021Q4","354858.90"
"2022-03-31","2022Q1","345201.00"
"2022-06-30","2022Q2","350013.30"
"2022-09-30","2022Q3","358649.00"
"2022-12-31","2022Q4","379861.60"
"2023-03-31","2023Q1","377095.20"
"2023-06-30","2023Q2","377951.00"
"2023-09-30","2023Q3","386728.50"
"2023-12-31","2023Q4","404977.50"
"2024-03-31","2024Q1","396521.10"
"2024-06-30","2024Q2","388673.30"
"2024-09-30","2024Q3","395690.60"
"2024-12-31","2024Q4","412093.90"
